Defining Broader Categories:,,,,,,,,,,,,,,,,,,,
Broader Category,Categories included,,,,,,,,,,,,,,,,,,
Food & Beverages,"Cereals and products, Meat and fish, Egg, Milk and products, Oils and fats, Fruits, Vegetables, Pulses and products, Sugar and confectionery, Spices, Non-alcoholic beverages, Prepared meals, snacks, sweets etc.",,,,,,,,,,,,,,,,,,
Intoxicants,"Pan, tobacco and intoxicants",,,,,,,,,,,,,,,,,,
Fashion,"Clothing, Footwear",,,,,,,,,,,,,,,,,,
Housing,Housing,,,,,,,,,,,,,,,,,,
Fuel and light,Fuel and light,,,,,,,,,,,,,,,,,,
Household Goods and Services,Household Goods and Services,,,,,,,,,,,,,,,,,,
Health,Health,,,,,,,,,,,,,,,,,,
Transport and Communication,Transport and Communication,,,,,,,,,,,,,,,,,,
Recreation and Amusement,Recreation and Amusement,,,,,,,,,,,,,,,,,,
Education,Education,,,,,,,,,,,,,,,,,,
Personal Care,Personal care and effects,,,,,,,,,,,,,,,,,,
Miscellaneous,Miscellaneous,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Contribution of different broader categories towards CPI basket:,,,,,,,,,,,,,,,,,,,
Broader Category,Average Index,,,,,,,,,,,,,,,,,,
Food & Beverages,177.3,,,,,,,,,,,,,,,,,,
Intoxicants,201,Note: This information was found out by filtering the data for 2023-May and then calculating the average CPI index for each broader category,,,,,,,,,,,,,,,,,
Fashion,183.5,,,,,,,,,,,,,,,,,,
Housing,175.6,,,,,,,,,,,,,,,,,,
Fuel and light,182.8,,,,,,,,,,,,,,,,,,
Household Goods and Services,175.2,,,,,,,,,,,,,,,,,,
Health,185.7,,,,,,,,,,,,,,,,,,
Transport and Communication,164.8,,,,,,,,,,,,,,,,,,
Recreation and Amusement,171.2,,,,,,,,,,,,,,,,,,
Education,177.1,,,,,,,,,,,,,,,,,,
Personal Care,185.2,,,,,,,,,,,,,,,,,,
Miscellaneous,175.7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
% contribution of Broader Categories towards CPI:,,,,,,,,,,,,,,,,,,,
Broader Category,Contribution (%),,,,,,,,,,,,,,,,,,
Intoxicants,9.3,highest contribution,,,,,,,,,,,,,,,,,
Health,8.6,,,,,,,,,,,,,,,,,,
Personal Care,8.6,,,,,,,,,,,,,,,,,,
Fashion,8.5,,,,,,,,,,,,,,,,,,
Fuel and light,8.5,,,,,,,,,,,,,,,,,,
Food & Beverages,8.2,,,,,,,,,,,,,,,,,,
Education,8.2,,,,,,,,,,,,,,,,,,
Miscellaneous,8.2,,,,,,,,,,,,,,,,,,
Housing,8.1,,,,,,,,,,,,,,,,,,
Household Goods and Services,8.1,,,,,,,,,,,,,,,,,,
Recreation and Amusement,7.9,,,,,,,,,,,,,,,,,,
Transport and Communication,7.6,lowest contribution,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Insights,,,,,,,,,,,,,,,,,,,
"1. Essential daily categories maintain steady impact
",,,,,,,,,,,,,,,,,,,
"Categories such as fashion, fuel & light, food & beverages, and education contribute around 8.2%–8.5%, reflecting stable and consistent spending patterns on everyday essentials.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2. Intoxicants contribute the most,,,,,,,,,,,,,,,,,,,
"Pan, tobacco, and intoxicants account for the highest share of overall CPI at 9.3%, indicating a strong impact of these items on inflation and price movements.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
3. Health and personal care are significant drivers,,,,,,,,,,,,,,,,,,,
"Health and personal care each contribute 8.6% to CPI, showing that medical and hygiene-related expenses play a major role in household spending.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
4. Transport and recreation have comparatively lower influence,,,,,,,,,,,,,,,,,,,
"Transport & communication (7.6%) and recreation & amusement (7.9%) contribute the least to CPI, suggesting relatively lower consumer spending or smaller price fluctuations in these categories.",,,,,,,,,,,,,,,,,,,
